paper_id,Paper Title,Authors,Journal Name,Publication Year,DOI (Digital Object Identifier),Material Type::Extracted Value,Source Material::Extracted Value,RHA Processing Method::Extracted Value,RHA Processing Parameters::Extracted Value,Activation Method::Extracted Value,Activation Parameters::Extracted Value,Carbonation Conditions::Extracted Value,Thermal Treatment Temperature::Extracted Value,Thermal Treatment Duration::Extracted Value,Mechanical Activation Method::Extracted Value,Grinding Duration::Extracted Value,Grinding Speed::Extracted Value,Other Activation Conditions::Extracted Value,Water-to-Binder Ratio (w/b)::Extracted Value,Particle Size Distribution::Extracted Value,d10::Extracted Value,d50::Extracted Value,d90::Extracted Value,Mean Particle Size::Extracted Value,Specific Surface Area::Extracted Value,BET Surface Area::Extracted Value,Blaine Fineness::Extracted Value,Water Absorption Capacity::Extracted Value,Specific Gravity::Extracted Value,Bulk Density::Extracted Value,SiO2::Extracted Value,CaO::Extracted Value,Al2O3::Extracted Value,Fe2O3::Extracted Value,MgO::Extracted Value,SO3::Extracted Value,Na2O::Extracted Value,K2O::Extracted Value,Loss on Ignition (LOI)::Extracted Value,Other Reported Oxides::Extracted Value,XRD Phases::Extracted Value,Mineral Composition::Extracted Value,Amorphous Content::Extracted Value,Pozzolanic Reactivity::Extracted Value,Pozzolanic Activity Index::Extracted Value,Strength Activity Index::Extracted Value,Heat Release Data::Extracted Value,Other Reactivity Indicators::Extracted Value,Cement Replacement Level(s)::Extracted Value,Optimum Replacement Level of Cement with Rice Husk Ash (RHA)::Extracted Value,Compressive Strength::Extracted Value,Relative Compressive Strength (% of control if reported)::Extracted Value,7-Day Heat Release::Extracted Value,Relative Heat Release (% of control if reported)::Extracted Value,Initial Setting Time::Extracted Value,Final Setting Time::Extracted Value,Flexural Strength::Extracted Value,Relative Flexural Strength (% of control if reported)::Extracted Value,Shrinkage::Extracted Value,Relative Shrinkage (% of control if reported)::Extracted Value,Material Type::Unit,Source Material::Unit,RHA Processing Method::Unit,RHA Processing Parameters::Unit,Activation Method::Unit,Activation Parameters::Unit,Carbonation Conditions::Unit,Thermal Treatment Temperature::Unit,Thermal Treatment Duration::Unit,Mechanical Activation Method::Unit,Grinding Duration::Unit,Grinding Speed::Unit,Other Activation Conditions::Unit,Water-to-Binder Ratio (w/b)::Unit,Particle Size Distribution::Unit,d10::Unit,d50::Unit,d90::Unit,Mean Particle Size::Unit,Specific Surface Area::Unit,BET Surface Area::Unit,Blaine Fineness::Unit,Water Absorption Capacity::Unit,Specific Gravity::Unit,Bulk Density::Unit,SiO2::Unit,CaO::Unit,Al2O3::Unit,Fe2O3::Unit,MgO::Unit,SO3::Unit,Na2O::Unit,K2O::Unit,Loss on Ignition (LOI)::Unit,Other Reported Oxides::Unit,XRD Phases::Unit,Mineral Composition::Unit,Amorphous Content::Unit,Pozzolanic Reactivity::Unit,Pozzolanic Activity Index::Unit,Strength Activity Index::Unit,Heat Release Data::Unit,Other Reactivity Indicators::Unit,Cement Replacement Level(s)::Unit,Optimum Replacement Level of Cement with Rice Husk Ash (RHA)::Unit,Compressive Strength::Unit,Relative Compressive Strength (% of control if reported)::Unit,7-Day Heat Release::Unit,Relative Heat Release (% of control if reported)::Unit,Initial Setting Time::Unit,Final Setting Time::Unit,Flexural Strength::Unit,Relative Flexural Strength (% of control if reported)::Unit,Shrinkage::Unit,Relative Shrinkage (% of control if reported)::Unit
63,"Sustainable high strength, high ductility engineered cementitious composites (ECC) with substitution of cement by rice husk ash","Zhigang Zhang, Siyu Liu, Fan Yang, Yiwei Weng, Shunzhi Qian",Journal of Cleaner Production,2021,https://doi.org/10.1016/j.jclepro.2021.128379,Rice husk ash (RHA),Rice husk,Ball mill grinding,300 rpm for 5 min,Mechanical activation,Ground by ball mill at 300 rpm for 5 min,,,,Ball milling,5,300,Ball miller with power of 750 Watt,,Shown in Fig. 3,,,,,High specific surface area (exact numerical value not reported),,,,2.0,2.0,87.51,0.71,0.61,0.63,0.52,,0.05,1.87,,TiO?: NULL; P?O?: NULL,Quartz,Crystal and amorphous silica dioxide,,Superior pozzolanic reactivity,,,Shown in Fig. 7(a) and 7(b),,"15%, 25%, 40% (by equal volume)",25%,3-day: M-C = 61.2; M-15 = 63.8; M-25 = 52.1; M-40 = 47.9; 28-day: M-C = 80.0; M-15 = 94.67; M-25 = 111.3; M-40 = 90.42,28-day: M-15 = 118.3%; M-25 = 139.1%; M-40 = 113.0%,,3-day (72 h) cumulative heat reduction: M-15 = 22.6% lower; M-25 = 36.4% lower; M-40 = 36.7% lower,,,,,,,,,,,,,,,,,min,rpm,,,,,,,,,,,,,g/cm³,%,%,%,%,%,,%,%,,,,,,,,,,,%,%,MPa,%,,%,,,,,,
64,Strength Performance of Concrete Produced with Rice Husk Ash as Partial Replacement of Cement,"Agboola Shamsudeen Abdulazeez, Umar Yunusa, Tukur Mohammed and Bappah Hamza",African Journal of Environmental Sciences & Renewable Energy,2022,,Rice Husk Ash (RHA),Rice husk,Controlled temperature burning,650,Thermal treatment,650,,650,,,,,,0.5,,,,,,,,,,2.06,,81.47,1.22,1.61,1.34,1.46,,0.08,0.32,4.92,Manganese Oxide (MnO): 0.03,,,81.47,"Combined silica, alumina and ferric-oxides: 84.42",,,,,"0, 5, 10, 15, 20, 25, 30",10,"0% (7d: 13.7, 14d: 16.4, 21d: 22.7, 28d: 26.9); 5% (7d: 13.5, 14d: 16.2, 21d: 22.4, 28d: 26.6); 10% (7d: 13.6, 14d: 16.4, 21d: 22.7, 28d: 26.8); 15% (7d: 12.8, 14d: 15.6, 21d: 21.2, 28d: 24.8); 20% (7d: 11.8, 14d: 14.1, 21d: 18.1, 28d: 23.1); 25% (7d: 10.4, 14d: 13.1, 21d: 16.4, 28d: 21.2); 30% (7d: 9.8, 14d: 11.4, 21d: 13.8, 28d: 16.8)",,,,,,"7 days: 0% (4.35), 5% (4.34), 10% (4.37), 15% (4.21), 20% (4.12), 25% (3.56), 30% (3.23); 28 days: 0% (4.47), 5% (4.49), 10% (4.49), 15% (4.33), 20% (4.26), 25% (3.73), 30% (3.51)",,,,,,,°C,,°C,,°C,,,,,,,,,,,,,,,,,,%,%,%,%,%,,%,%,%,%,,,%,%,,,,,%,%,N/mm²,,,,,,N/mm²,,,
65,Strength and durability of concrete using Rice Husk ash as a partial replacement of cement,"Guguloth Bixapathi, M. Saravanan",Materials Today: Proceedings,2022,https://doi.org/10.1016/j.matpr.2021.11.267,Rice husk ash,Rice husk / Paddy grains,Blazing,,,,,,,,,,,0.40,,,,,,,,,,,,85-90,,,,,,,,,,,,85-90,,,,,,"0, 5, 10, 15, 20, 25",15,"7 Days: ~16.3 (0%), ~16.8 (5%), ~17.2 (10%), ~17.8 (15%), ~16.5 (20%), ~15.8 (25%)
14 Days: ~23.3 (0%), ~22.8 (5%), ~24.5 (10%), ~25.5 (15%), ~23.5 (20%), ~22.7 (25%)
28 Days: ~26.0 (0%), ~26.5 (5%), ~27.2 (10%), ~28.0 (15%), ~26.1 (20%), ~25.2 (25%)",107.836,,,,,"7 Days: ~2.2 (0%), ~2.4 (5%), ~2.45 (10%), ~2.62 (15%), ~2.33 (20%), ~2.25 (25%)
14 Days: ~3.15 (0%), ~3.31 (5%), ~3.48 (10%), ~3.62 (15%), ~3.36 (20%), ~3.13 (25%)
28 Days: ~3.36 (0%), ~3.64 (5%), ~3.75 (10%), ~3.97 (15%), ~3.65 (20%), ~3.43 (25%)",115.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,%,,,,,,%,%,MPa,%,,,,,MPa,%,,
66,Rice Husk Ash in Concrete,"Solomon Asrat Endale, Woubishet Zewdu Taffese, Duy-Hai Vo, Mitiku Damtie Yehualaw",Sustainability,2022,10.3390/su15010137,Rice Husk Ash (RHA) / Rice Hull Ash (RHA) / Rice Husk Ash Powder,Rice husk / Paddy field,Open field burning or controlled incineration,Burning temperature 400°C to 1100°C,Controlled combustion and grinding / Mechanical grinding / Acid leaching,"Grinding time: 10 min, 30 min, 120 min",,400°C to 1100°C,,Grinding (manual or mechanical grinding),"10 min, 30 min, 120 min",,Acid leaching,,,,,,,56,,,,,,>70% (in some cases up to 97%),,,,,,,,,,"Quartz (SiO?), Cristobalite (SiO?)","Quartz, Cristobalite",High / Non-crystalline,High pozzolanic activity,?70,,,,10% to 20%,10% to 20%,,,,,,,,,,,,,,°C,,min,,°C,,,min,,,,,,,,,m²/g,,,,,,%,,,,,,,,,,,,,,%,,,,%,%,,,,,,,,,,
67,Integration of Rice Husk Ash as Supplementary Cementitious Material in the Production of Sustainable High-Strength Concrete,"Noor Md. Sadiqul Hasan, Md. Habibur Rahman Sobuz, Md. Munir Hayet Khan, Nusrat Jahan Mim, Md. Montaseer Meraz, Shuvo Dip Datta, Md. Jewel Rana, Ayan Saha, Abu Sayed Mohammad Akid, Md. Tanjid Mehedi, Moustafa Houda, Norsuzailina Mohamed Sutan",Materials,2022,10.3390/ma15228171,Rice Husk Ash (RHA),Rice husk,Incineration in ferrocement furnace followed by grinding in Los Angeles machine,"Flame kept for ~1 h, smoldering for ~24 h, settling inside furnace for 24 h",,,,,,,,,,0.35,Ranges from 1.0 µm to around 60 µm,0.003,0.02,0.055,,,,,,,,75.24,2.42,2.18,2.24,2.28,0.12,0.86,1.72,12.99,,,,,,,,,,"5, 10, 15, 20",10,"46.00 (7d), 65.01 (28d), 67.05 (56d) [RHA0]; 46.76 (7d), 67.73 (28d), 69.13 (56d) [RHA5]; 47.04 (7d), 68.92 (28d), 71.85 (56d) [RHA10]; 43.61 (7d), 63.95 (28d), 65.35 (56d) [RHA15]; 41.48 (7d), 61.50 (28d), 63.77 (56d) [RHA20]","101.65 (7d), 104.18 (28d), 103.10 (56d) [RHA5]; 102.26 (7d), 106.01 (28d), 107.16 (56d) [RHA10]; 94.80 (7d), 98.37 (28d), 97.46 (56d) [RHA15]; 90.17 (7d), 94.60 (28d), 95.11 (56d) [RHA20]",,,,,"5.18 (7d), 7.94 (28d), 9.10 (56d) [RHA0]; 5.23 (7d), 8.06 (28d), 9.29 (56d) [RHA5]; 5.33 (7d), 8.15 (28d), 9.45 (56d) [RHA10]; 4.96 (7d), 7.81 (28d), 8.98 (56d) [RHA15]; 4.87 (7d), 7.70 (28d), 8.97 (56d) [RHA20]","100.97 (7d), 101.51 (28d), 102.09 (56d) [RHA5]; 102.72 (7d), 102.71 (28d), 103.82 (56d) [RHA10]; 95.75 (7d), 98.36 (28d), 98.68 (56d) [RHA15]; 93.91 (7d), 96.98 (28d), 98.51 (56d) [RHA20]",,,,,,,,,,,,,,,,,µm,mm,mm,mm,,,,,,,,%,%,%,%,%,%,%,%,%,,,,,,,,,,%,%,MPa,%,,,,,MPa,%,,
68,Rice husk ash as a potential supplementary cementitious material in concrete solution towards sustainable construction,"Ganta Mounika, Ramesh Baskar, Jyosyula Sri Kalyana Rama",Innovative Infrastructure Solutions,2022,https://doi.org/10.1007/s41062-021-00643-5,"Rice Husk Ash (RHA), Rice husk ash, Rice husk ash concrete (RHAC), Acid Leached Rice Husk Ash (ARHA), ground rice husk ash (GRHA), low carbon RHA, high carbon RHA, coarse RHA, fine RHA, ultrafine rice husk ash, unground rice husk ash","Rice husk, Rice hulls","Controlled combustion, Uncontrolled combustion, Open air burning, Charcoal-powered incinerator, Ferrocement incinerator, Incineration in furnace with vents",Controlled burning temperature: 500 to 700 °C; Burning between 600 and 700 °C for 2 h; Burning temperature range across studies: 600850 °C; Uncontrolled burning temperature: above 700800 °C; Charcoal-powered incinerator burning duration: 24 h; Incinerator batch size / duration: 25 kg in 48 h; Ferrocement incinerator batch capacity: 60 kg burned more than a day,Mechanical grinding / pulverization / ball milling,"Minimum grinding time: 1 h; Grinding durations: 90, 180, 270, 360 min; Los Angeles abrasion machine batch: 5 kg with forty rods of length 500 mm and diameter 10 mm made of mild steel; Ball mill grinding speed: 67 rpm with 21 kg steel balls for 1 kg RHA",,500700; 600700; 600850; 700800,2; 24; 48; > 24,"Ball mill grinding, Los Angeles abrasion machine grinding",60; 90; 150; 180; 270; 360,67,Acid leaching (for ARHA); NaOH solution (10 M) alkaline activation in geopolymer paste,0.3 to 0.34; 0.30; 0.35; 0.4; 0.45; 0.5; 0.55,,,,,8; < 5.6; < 45,7000,,,,2.05 to 2.53,,8896 (China); 7095 (India); 8299 (Malaysia); 9098 (Vietnam); 8598.5 (Brazil); 9095 (USA); 8693 (Egypt); ? 70,13 (China); 05 (India); 0.12 (Malaysia); 01.5 (Vietnam); 0.012 (Brazil); 0.250.7 (USA); 03 (Egypt),0.150.9 (China); 06 (India); 00.5 (Malaysia); 05 (Vietnam); 0.12 (Brazil); 01 (USA); 02 (Egypt),0.20.7 (China); 02.5 (India); 05 (Malaysia); 00.5 (Vietnam); 0.010.25 (Brazil); 00.3 (USA); 02 (Egypt),00.9 (China); 02 (India); 01 (Malaysia); 01 (Vietnam); 0.010.5 (Brazil); 00.6 (USA); 08 (Egypt),0.12.5 (China); 03 (India); 00.5 (Malaysia); 01.25 (Vietnam); 02 (Brazil); 01.5 (USA); 01 (Egypt),00.4 (China); 00.2 (India); 00.1 (Malaysia); 00.1 (Vietnam); 00.5 (Brazil); 01 (USA); 01.5 (Egypt),0.16 (China); 04 (India); 04 (Malaysia); 23.5 (Vietnam); 0.014 (Brazil); 07 (USA); 13 (Egypt),0.18 (China); 09 (India); 04 (Malaysia); 09 (Vietnam); 07 (Brazil); 05 (USA); 025 (Egypt); < 10,SAF (SiO? + Al?O? + Fe?O?): 8898 (China); 7098 (India); 8299 (Malaysia); 9198 (Vietnam); 8599 (Brazil); 9096 (USA); 8697 (Egypt),Amorphous halo / hump around 22° 2?; presence of amorphous silica; crystalline silica under uncontrolled combustion,Amorphous silica; Crystalline silica,Huge amount / non-crystalline,High pozzolanic reactivity; Highest pozzolanic activity achieved at particle surface area of 7000 cm²/g,,,,"Measure of extent of chemical reaction between active functional constituents of pozzolana, lime, and water","Up to 30%; 5, 10, 15, 20, 25, 30, 35, 40, 50","10 to 15 (General mechanical & durability optimization across reviewed literature); 10 (Compressive strength optimization in Habeeb & Mahmud [46] and Rafat et al. [50, 51]); 15 (Flexural strength and elastic modulus optimization in Farshad et al. [66]); 12 to 15 (Alkali-silica reaction mitigation in Hasparyk et al. [78])","21 (at 28 days for 15% RHA in Farshad et al. [66]); 28-day compressive strength increased by 31% over control for 10% RHA (Habeeb and Mahmud [46]); Gain of 9% at 7 days, 10% at 28 days, 13% at 56 days for 10% RHA (Rafat et al. [50, 51]); Increased by 18% at 7 days for 30% RHA (Saraswathy and Song [47]); Decreased by 28% for 25% RHA without superplasticizer (Rawaid [48])","131% (10% RHA, 28-day, Habeeb & Mahmud [46]); 109% (7-day, 10% RHA, Rafat et al. [50, 51]); 110% (28-day, 10% RHA, Rafat et al. [50, 51]); 113% (56-day, 10% RHA, Rafat et al. [50, 51]); 118% (7-day, 30% RHA, Saraswathy & Song [47]); 72% (28-day, 25% RHA without SP, Rawaid [48]); 100% (at all ages for 20% RHA, Habeeb & Mahmud [46])",,,Retarded / Increased with RHA inclusion (retarded by unfavorable hydration of silica); Increased for 1520% replacement followed by decrease with higher replacement levels,Increased with the increase in replacement of RHA,"Increased by 1244% under normal curing and 1138% under steam curing at 28 days for RPC with RHA vs without RHA (Vigneshwari et al. [26]); Increased by 13% for 10% fine RHA (Mohammad et al. [65]); Increased by 615% for 15% RHA (Foong et al. [33]); Increased by 24%, 30%, and 36% for 15% RHA with bacteria concentrations 10³, 10?, and 10? cells/ml respectively over control (Farshad et al. [66])","112144% (RPC under normal curing, Vigneshwari et al. [26]); 111138% (RPC under steam curing, Vigneshwari et al. [26]); 113% (10% fine RHA, Mohammad et al. [65]); 106115% (15% RHA, Foong et al. [33]); 124%, 130%, 136% (15% RHA + bacteria concentrations, Farshad et al. [66])",Drying shrinkage reduced enormously with inclusion of RHA as partial cement replacement; Small autogenous shrinkage in UHPC with RHA and SF,Reduced compared to control mix,,,,"°C, h, kg",,"min, h, rpm, kg, mm",,°C,h,,min,rpm,M,,,,,,µm,cm²/g,,,,,,%,%,%,%,%,%,%,%,%,%,,,,,,,,,%,%,MPa / % relative to control,%,,,min / h,min / h,% relative to control,%,microstrain / % reduction,%
69,Strength Performance of Concrete using Rice Husk Ash as Supplementary Cementitious Materials (SCM),"Dahlia Patah, Amry Dasar",Journal of The Civil Engineering Forum,2022,10.22146/jcef.3488,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,,,,,,,,0.40,Passing sieve No. 50,,,,,87,,,,2.24,,,,,,,,,,,,,,,,,,,,"0, 2.5, 5, 7.5, 10",7.5 (Compressive strength); 10 (Split tensile strength),"7-day: RHA-0: 29.26, RHA-2.5: 29.17, RHA-5: 32.54, RHA-7.5: 31.05, RHA-10: 29.40;
14-day: RHA-0: 38.06, RHA-2.5: 35.35, RHA-5: 39.19, RHA-7.5: 38.71, RHA-10: 36.36;
28-day: RHA-0: 39.33, RHA-2.5: 38.78, RHA-5: 39.98, RHA-7.5: 40.65, RHA-10: 40.02;
91-day: RHA-0: 45.30, RHA-2.5: 39.30, RHA-5: 40.82, RHA-7.5: 48.79, RHA-10: 41.62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,m²/g,,,,,,,,,,,,,,,,,,,,,,,,%,%,MPa,,,,,,,,,
70,Review paper: Performance of rice husk ash as a material for partial cement replacement in concrete,"Zaidatul Syahida Adnan, Nur Farhayu Ariffin, Sharifah Maszura Syed Mohsin, Nor Hasanah Abdul Shukor Lim",Materials Today: Proceedings,2022,https://doi.org/10.1016/j.matpr.2021.02.400,"Rice Husk Ash (RHA), rice husk ash, rice husk ash powder, ground rice husk ash",Rice husk,"Burning, Incineration, Combustion, Grinding","Temp: 500750 °C, Duration: 30 min to 2 days, Grinding duration: 30 to 360 min","Thermal treatment (Incineration/Combustion), Mechanical activation (Grinding)","Incineration temperature 500750 °C, grinding time 30360 min",,500750,"30 min to 2 days (30 min, 60 min, 90 min, 2 h, 24 h, 2 days)",Grinding (including Los Angeles grinding machine),"30 to 360 (30, 60, 360)",,Fluidized bed burning using Torbed reactor with gas velocities of 312 m/s,,,,,,< 8; < 11.5; 3.80,183.3,,,,"2.00, 2.06, 2.11",,"86.49, 87.32, 88.32, 92.95","0.48, 0.50, 0.53, 0.67","0.01, 0.22, 0.31, 0.46","0.26, 0.28, 0.67, 0.91","0.13, 0.28, 0.44, 0.55",,"0.05, 0.08, 1.02","1.97, 2.1, 2.70, 2.91","2.06, 3.14, 5.81, 8.83","Organic matter (7590%), Ash silica (8797%), Amorphous silica (8590%, 97.4%)",Amorphous silica / non-crystalline silica,,"8590, 97.4",High pozzolanic activity / reactive,,,,Chemically reacts with calcium hydroxide at ordinary temperature,"5, 10, 15, 16, 20, 25, 30, 35","5 to 15 (Text-stated general), 10 (Text-stated for flexural / Paramveer Singh study), 20 (Graph-Derived / Adnan & Jamallodin study)","10.4, 11.1, 11.6, 11.7, 12.0, 12.2, 12.8, 13.8, 17.08, 18.4, 20.7, 20.9, 22.1, 23.6, 24.4, 24.8, 26.4, 26.42, 26.65, 27.2, 27.4, 27.6, 27.8, 28.13, 28.3, 28.9, 29.3, 36.0, 37.0, 38.3, 38.9, 39.73, 39.8, 42.8, 43.08, 46.7, 50.06","102, 103, 126",,,,,"2.50, 2.58, 3.15, 3.15, 3.50, 3.59, 3.90, 3.90, 3.9, 4.25, 4.37, 4.55, 4.62, 4.72, 4.90, 5.29, 5.50, 6.66",112,Low shrinkage,,,,,"°C, min, hours, days",,"°C, min",,°C,"min, h, days",,min,,m/s,,,,,,µm,m²/kg,,,,,,%,%,%,%,%,,%,%,%,%,,,%,,,,,,%,%,MPa,%,,,,,MPa,%,,
71,"Rice husk ash as an additive in mortar  Contribution to microstructural, strength and durability performance","Mareike Thiedeitz, Benjamin Ostermaier, Thomas Kränkel","Resources, Conservation & Recycling",2022,https://doi.org/10.1016/j.resconrec.2022.106389,Rice Husk Ash (RHA),"Sundried RHA collected in Bagamoyo, Tanzania",Burning in a muffle oven and grinding in a ball mill,Burned in small amounts to ensure homogeneous combustion and oxidizing environment; ground in small batches of 10 g,Thermal treatment and mechanical activation,Controlled laboratory muffle oven burning and ball mill grinding,,650,30,"Grinding in a ball mill (Cryomill, Retsch, Germany)",20,20,Direct cooling after combustion without monitoring the cooling rate; husks stored in muffle oven after reaching combustion temperature,0.5,1.0-50.0,,32.0,,,128.13,128.13,1920,,2.29,,94.97,0.83,0.97,0.58,0.57,,0.58,1.66,,,"Quartz, microlin, C3S, C2S, C3A, Portlandite, Ettringite",Crystalline phases and back-calculated amorphous phases (C-S-H),"13.9 (at 1d), 18.2 (at 7d), 18.7 (at 28d)",Highly reactive pozzolanic additive; converts portlandite with amorphous silica to C-S-H phases,Exceeds 100% after 7 days,Exceeds 100% after 7 days,Maximum heat flux of 15.2 mW/g reached after 5.6 h; highest hydration energy in early stage up to ~40 h,Accelerated hydration reaction rate during first hours; high early heat release,25,25,"25.1 (2d), 51.2 (7d), 60.3 (28d), 66.1 (90d)","~70.7% (2d), ~114.3% (7d), ~115.1% (28d), ~101.4% (90d)",,,,,,,,,,,,,,,,°C,min,,s,Hz,,,µm,,µm,,,m²/g,m²/g,cm²/g,,g/cm³,,%,%,%,%,%,,%,%,,,,,%,,%,%,mW/g,,wt.-%,wt.-%,MPa,%,,,,,,,,
72,Production of new generation and sustainable concrete using Rice Husk Ash (RHA): A review,"Sayed Ali Farid, Mohd Moonis Zaheer",Materials Today: Proceedings,2023,https://doi.org/10.1016/j.matpr.2023.06.034,Rice Husk Ash (RHA),Rice husk,Controlled burning / calcination and mechanical grinding,Combustion temperature 500 °C to 700 °C; Minimum grinding duration 1030 min,Thermal treatment and mechanical activation (grinding),Thermal treatment: 500700 °C; Grinding: 1030 min (or up to 120 min in vibrating mill),,500700,,Mechanical grinding (automatic grinder / vibrating mill),"1030 (suggested minimum); 120 (for ultrafine / vibrating mill); 90, 180",,Pre-curing / acid leaching (to extract metallic ions),,Particle sizes from ~0.5 µm to 800 µm depending on grinding duration,,,,6.8 (for 120 min grinding); 3.69 (endorsed range for HPC); 6; 3.80; 63.8; 31.3; 8,0.52.1 (up to 500 °C); 76122 (500600 °C); 100150 (600700 °C); 610 (700800 °C); <5 (800900 °C); 36.47,,,,22.5; 2.1; 2.06; 2.11,180200,87.89; 82.6; 93.44; 87.32; 85.76; 86.81; 77.19; 93.20,0.73; 0.9; 0.76; 0.48; 0.74; 1.04; 2.88; 1.10,0.19; 0.4; 0.21; 0.22; 0.25; 0.50; 6.19; 0.40,0.28; 0.5; 0.18; 0.28; 1.15; 0.87; 3.65; 0.10,0.47; 0.43; 0.28; 0.81; 0.85; 1.45; 0.10,,0.66; 0.1; 0.05; 1.02; 0.69; 0.0; 0.10,3.43; 1.8; 1.98; 3.14; 3.61; 1.81; 1.30,~12% loss on ignition associated with grinding,,"Cristobalite, amorphous silica (SiO2)",Amorphous silica and minor cristobalite,8595; 85,High pozzolanic activity (exceeds ASTM C 618 75% limit); Chapelle activity of 736 mg/g (at 120 min grinding),"109 (at 120 min grinding); 80, 93, 97, 97, 109, 110 (at 8, 15, 30, 60, 120, 240 min grinding); 88 (at 7 days)",,,Decreased electrical conductivity of Ca(OH)2 solution used to compute pozzolanic activity,"0, 5, 7, 10, 15, 20, 25, 30, 40, 50, 60",1025 (general recommended range); 1520 (for durability/splitting tensile); 30 (stated in conclusions),"728 days: 31.3236.49 (0%), 27.2236.45 (5%), 30.4537.43 (10%), 31.6437.71 (20%), 33.5337.80 (30%); 28 days: 54 (0%), 55.4 (5%), 62.3 (10%), 60.2 (20%); 7200 days: 8.540 (0%), 9.422 (5%), 7.227.2 (10%)","Strength enhanced by about 25% (7 days), 33% (28 days), and 36% (56 days) over control; Enhanced by 414% with graded aggregates",,,,,Improved by approximately 1030% with every 20% fineness increase,1030% improvement,Drying shrinkage reported as influenced by RHA average particle size,,,,,"°C, min",,"°C, min",,°C,,,min,,,,µm,,,,µm,m²/g,,,,,kg/m³,wt%,wt%,wt%,wt%,wt%,,wt%,wt%,%,,,,%,mg/g,%,,,,wt%,wt%,N/mm² (MPa),%,,,,,%,%,,
73,"Natural and recycled aggregate concrete containing rice husk ash as replacement of cement: Mechanical properties, microstructure, strength model and statistical analysis","Wenzhuo Ma, Yutong Wang, Liang Huang, Libo Yan, Bohumil Kasal",Journal of Building Engineering,2023,10.1016/j.jobe.2023.105917,Rice husk ash (RHA),Rice husk,Combustion of rice husk followed by grinding in a planetary ball mill,Combustion at 600 °C for 4 h; grinding at 300 rpm for 20 min,Thermal treatment and mechanical activation (grinding),Thermal treatment at 600 °C for 4 h; grinding at 300 rpm for 20 min,,600,4,Planetary ball mill grinding,20,300,,0.43,>70% < 10 µm,,,,8.45,,,,,,,83.93,0.70,0.53,0.63,0.50,0.20,0.12,2.85,9.44,P2O5: 0.53,"Tridymite, Cristobalite, Amorphous silica","Tridymite, Cristobalite",,Highly pozzolanic active,,86,,,"0, 10, 20, 30",10,35 (RC-K0-G0); 35 (RC-K10-G0); 33 (RC-K20-G0); 31 (RC-K30-G0); 33 (RC-K0-G30); 34 (RC-K10-G30); 33 (RC-K20-G30); 31 (RC-K30-G30); 31 (RC-K0-G50); 33 (RC-K10-G50); 31 (RC-K20-G50); 27 (RC-K30-G50); 28 (RC-K0-G70); 28 (RC-K10-G70); 28 (RC-K20-G70); 25 (RC-K30-G70); 26 (RC-K0-G100); 27 (RC-K10-G100); 26 (RC-K20-G100); 25 (RC-K30-G100),G0 group with 10% RHA: +0.4%; G30 group with 10% RHA: +4.0%; G50 group with 10% RHA: +8.0%; G100 group with 10% RHA: +4.9%,,,,,,,,,,,,,,,,°C,h,,min,rpm,,,%,,,,µm,,,,,,,%,%,%,%,%,%,%,%,%,%,,,,,,%,,,%,%,MPa,%,,,,,,,,
